NU_INSCRICAO,NU_NOTA_MT
a7ac1df6dd2c56c6de9223a7d79b2e9d2a0a054a,463.61199999999985
6583c26f055db28ad39587d7222d4bb841e8ea67,473.58166666666716
3ace49b9611aa1c405b2c02d2a901e6b444a7b01,451.0334000000004
16397992b0106ec27c19b528b0e054cd177ebc22,471.778
172c3201202c7da0b9a8233e72fde6d0c6f8d388,448.80699999999956
6c6b6f825e9bca4c092d2e3dabe056ec8300d921,478.8069999999999
1653a4b2843735e9649b54a57c6146d3c8c2a5a4,478.8069999999999
683d4874912f09abdb539e4d53f4c466a7b22bec,416.98326666666634
122a1a72a6a33b5d34af8c204b089e6eb3a6ffc7,423.66800000000035
467224cc802895d7c56ddade42b895a4f9feb351,450.5809999999999
3450b511f871652abae2d58183296f0e72276a87,453.7499999999997
301cc8580119bd31cc5049ce7de3950bf7359f53,463.3969999999996
5248eefa83d58fc32e6cba6e47cd80ccb3b0b64b,450.34699999999947
b7768c154de5b67a043e4b97c2b0f82d06830f71,484.43200000000013
77328cba4cf800777d4469e48a0cc95fa1f09d4b,443.88060000000047
48567b1c49438b0b24e7e338372e08c6b9f09818,421.24299999999954
09c63fa60a00172475617c0c671b9cc60f149dcf,460.0249999999998
a27083eeb56a694649973eb5643a4fbbf14f8498,471.57300000000004
3188528b46d4a71ea6646dbd6b682c81f1e02d55,461.25999999999976
7528625c7695f25665da7eff0a75b2e42fe25d51,431.91826666666634
b51c926e18c5c6988c59600cef4d26967affc458,478.22900000000004
12d0990f4718a2770122a0c0ad754743534aa366,439.2769999999998
5d4acf7f9c77080ae06cea9799cc101ede20861d,442.40999999999985
170ed1f90204a83c85b49070b17abb6a1ce22e6c,435.5229999999998
b70538f08ddf1a96542d714a6806b352b30fd85e,486.6720000000002
ea3c720e2731002536b9dd7eaea2a303b6435d8d,434.23700000000025
460a86304849bff208ecc8a01cacef1de540f316,466.3603999999998
6e1f374a558d68ad09fcd01691e491abb27ece03,478.8069999999999
90760abd71b9ca614141f9f693db3a7447a3dc08,503.35740000000044
ead58f335570b8888edc510f4bf92953783bbda1,457.88239999999996
726cbea60b4782b3c3d7d24e3be16d48a84f4f1b,460.37899999999973
0e6b6abfde009866bf29522e6b259475b73ecb1e,479.52
903f01fb1f4091b983ec30d668b8ac4e3619b37b,433.8109999999995
08de7daf059f3d2464a6654f29757bc6d742f85b,403.3949999999999
d0d46be0bccba21473f35ad8cc0d89655492cbbf,442.50299999999993
aab19c63284de92d62c46216ac158870828324c5,460.07999999999976
f2ac3ed61e3e4761194e1730fb0663d2c7b89199,471.778
34368facff58fa65b7a8a98ab6d194eed27c6888,470.6219999999999
f829a8274c3a363c4c66810773993495b85ca03b,470.33599999999984
c775775f0d4036c7dbb88e310018eedbb946a021,426.9469999999999
0753fb1c8fde85c5d77b94100e6f998ea604561f,426.74699999999973
a3c81deb318c4c5bbbf2fda4910a415a59389e65,487.47700000000003
b250c9d9d3f9e4d1e3c8ced8b9f6e0de0784e336,460.1153333333332
30edcfb2fedc1ac7f8d7da9d2005648ed3c759c0,431.6250666666664
dbb64303619086dd97eb44f0617d393079fe5bd9,472.841
865bbf6fa8684f00f8118c42b0aac3d12b36a58b,413.98099999999926
c496a52296bd52d834abd5f43e9525da7d0f3552,462.05899999999986
6ba74fced984a322a06c60b5bf892c85457dde3f,459.06300000000044
5b25987155f88f3faae720d81dc2bc0581f5b7ab,478.22900000000004
6c9962b432e40191491d7e241f2650a52c2ca314,447.7920000000004
7beb78f667f6db992cebc1c3f69b0a2b0c55bde3,464.3689999999999
ce68229bcbb485d2c7279f0b8d58a97cc66b3ff1,437.8590000000002
8bb1dde7074b45aaa6e0f52a92f0a0f555d2cc58,466.9169999999999
dbc11305ccaac7ef6665c2288f7aee4f55097da6,444.2039999999998
fc83d67be6e9ff7cad6a5880e7fe7677c663d03c,433.773
5baffae676db9745909c63c78cbed1ffa2c59388,458.4519999999999
cb4b129f1c71091dc24fa5b869487e22951dd5da,446.87866666666656
6a54a45c3a5752ac47c80a37bba1519d4417fbd5,438.91000000000037
5fc92d86f20d9c07b52528e5b7c52ab0634ec9b6,444.5173333333335
e43d38f6c5ef4b55bce2c20845038520151c82f7,431.8519999999999
695da51f9d0b2180555486f36e73da51db3b8740,446.56800000000027
d495216a1ae9d009143f93fe516ca90b043cfe9c,440.99299999999994
29175318e03e967d7db83010ffc193639e75fb60,453.91399999999953
9544b8ad1230e31ccfdecb9e3fd8464a8b86a2e6,427.12573333333313
6e27fbdbe1c3535d01606cebf23168cbc867284a,465.69600000000037
0912901a9cf2c28f2f001c8b07b0b6745cfeef73,459.84699999999975
a046d5f1275b3d7c4c80de122f5783110bb139de,478.85699999999997
ac30e056ebf05c2d64f1827a7df1621f05ae2f49,428.625
0013741ec1dc7e4c3b5baf73f61a47d7585292d9,452.96799999999973
2e26d17bc182aacfaeed3b12f1a66feb40d4f96e,469.1590000000002
6dd26d0500fac7c3b12384dc9790d56647196ade,467.3479999999998
367a987b5a240cb3cd1ba4302f32f1e9adf75129,445.8979999999999
71b69bc0230f1d10277c460ca6226d6886d0799a,478.8069999999999
951544af1d2cc99f72def1e5050a514a7d869da7,450.98400000000055
71b6c0ff2cf1ea9e3dca0f24e45d2224fdc718f2,420.037
c063002d93b60b03895b07efdfb49981c0aa74cf,470.61800000000005
c9c74863e650894c407ecff2e859d545add51127,451.37999999999965
5a620d93a07732b713ce1c5f8b1207fe4ddc2db5,436.6489999999999
c72b158cced5274845a6dd714599314634bb6c48,470.52799999999974
f34a161eeb0416fc4b417e93ce97909636c524a9,479.52
9ed6c9c343caea90c23c8852d6a1d36e231bbc7c,443.2449999999998
2689bd93b7eeaf6477323172ff564376bbb01a61,460.8429999999995
06dcdcbccf054a131e22e893c4ef13c5c55e95c6,589.34
d0dde3b886beb447747030ffc5e4df503c77ea06,465.8659999999997
d241980523994e8163acc9fa7535cb8a2f4581c2,432.19300000000004
c0c1b0a9bb9f86fe701ea75200255f2841612546,498.32499999999965
1dcf3e435f6781415282f87c5aa126be69fc8370,492.7809999999998
f011c4b90ed283985dfb7970cf469c169981545b,458.83900000000017
2dc8d7a62f3cf7e88d740a13378b5f03592da235,469.66099999999983
28b79219833b86a583f6f39b6c18ef47e60a4938,444.4940000000003
964348513599cff01cda30441227c8fb7aaa3918,454.00313333333327
338916b4c428b53df39d8903eb484c026fab0fab,466.4909999999998
f7fe5ca92fc675604a80acb04247d1ec2d40e066,413.9769999999997
18a653046a82a4c5cafbb1bcd27cb5b0f8875292,496.94233333333324
62d2c02c9dd4acf91ae91dfd8fa781203bc9fc2f,485.45399999999955
978de2f730ba3896d05e7a686c947f31f7302c24,467.69999999999976
c23027593c25c62587d6fc1bf61120f8d76ed0d3,436.30999999999943
03bff6d8599a17ba9c58824ed92d39e952eef74f,457.14199999999965
bb810952683d7e2fecfa039b94ac594ccbda5675,471.778
5888d7dc571177d09f7d9905011111d23aa7c18f,407.917
b769873bf7302f71a910cdee975c47dbfdee20c0,463.26199999999966
bd4c79dfc40fa855043cfab3232f55d52ea2ca98,445.94900000000007
f6ec931c0e86421b1c4c8bdc02d77ae435c1b0d9,444.1069999999995
816f7ef9ce56868b36b8cca7e59f674a9c4154b5,479.52
18c844146b8b51bbcee016bec5432bf20aee54bc,443.416
7890f3989b198da9e6c8587025e413ddf77285af,453.0490000000001
529a467e583579ae150d41d211c16e227df93fe5,471.9729999999997
5f94bb6593b4ee1520976f24492fd47601bfd102,486.30033333333336
e68a3d79c4b28e3e2cad8acc53316d7448c329db,456.9879999999997
1468ee2dec3aecc3756da26170e8b43b92381a28,466.2266666666668
dff569ad73733692cbf1ab607b81063eff0e861d,452.7839999999993
f232caaa870c76363a015d9078745b4b1f1cb4be,424.0429999999997
d02d1db77d51310743cab6d5293f957bc42c302d,582.8670000000001
3647197d7dea6d9ff3aaa235df84f213f13fe0bb,414.0479999999994
32fcf6f6c4bd90ab814718dc76d38c67d02f0665,469.4007333333336
593e88a3d0394a73e593bc0c650041dac6119f9a,491.73499999999984
b59d940982d28fdb23e0227396a8dcb4b4d8b196,458.37099999999987
746c5e374ca5dc5e24798770ce0c721d883652a4,435.185
bcce6132b635671074348b3b2cd215a676bf06c2,438.6560000000002
7caf53e4bd0d5c6478d3b3aaafc4fa1ea5c19a4e,450.1110000000002
9faeb60bc20c461708bc4a60929bc132c25d7e06,471.94799999999975
827f8adf620e440e9b5c10e965d0bcb9ca3f2515,442.6469999999999
d03d7e7f8c5770aa0282d22e12195f2b87c7ba35,475.98599999999954
9669ce86236c3fc9486656a256ed8f6e1b879e16,476.47600000000006
2693bf66285d68e41db3b23f6362da5d36824f60,452.8203333333337
6e7b038e1674189f078a141b93694e48a883f930,482.74460000000005
c24fee75512e4663c32d2dc4446d160b0f422dd6,465.46226666666666
bf1d7b7e09e8e83a7ab98bfaa3bc6a80c2d8b791,478.85699999999997
b20c7d2b591f74f678ddd9afcee58edf1e93c159,429.14799999999997
d63de32abdd73ee99e627bacf2880ab6c1108873,470.655
52db0d4af401da9cb2f1c8fb7c0045ed0df42c45,423.7563333333339
82ebe9dcd22506cdff1cb71b70938d48896f9e4c,418.87626666666625
28717e5b83981e57fd84c980c8d5186c67246615,447.1022666666668
478a9061bab1a42882f5aa2cb59d0f5c5247fb1c,486.52866666666637
ed3238736f06e16b43a5f917369acfe02eb0446e,479.52
d441048d32e09849c74fcaed7ca1ef6d7fce35f9,416.12399999999997
022b5863816f22ed5ed27c9ab648918dc471bd68,456.51199999999994
c3fa7f85609c5ab50f3f5959950b12b0eb77f7b6,449.8520000000001
